id_comision_materia_horario;id_comision_materia;id_horario
638;337;29
639;337;158
640;338;60
641;339;91
642;339;158
643;340;91
644;340;164
645;341;23
646;341;158
647;342;29
648;342;124
649;343;22
650;343;121
651;344;27
652;344;130
653;345;95
654;345;130
655;346;97
656;346;164
657;347;23
658;347;121
659;348;29
660;348;164
661;349;60
662;350;90
663;350;158
664;351;91
665;351;158
666;352;29
667;352;121
668;353;23
669;353;121
670;354;23
671;354;124
